Version 4
SHEET 1 4648 6484
SYMBOL cap 1696 3648 M0
SYMATTR InstName C31
SYMATTR Value 20E-6
SYMBOL res 1440 3392 M0
SYMATTR InstName R77
SYMATTR Value 10E3
SYMBOL res 1440 3632 M0
SYMATTR InstName R78
SYMATTR Value 20E3
SYMBOL res 1568 3696 M0
SYMATTR InstName R79
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 1552 3600 M0
SYMATTR InstName U16
SYMBOL cap 1344 3568 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 1E-6
SYMBOL res 1248 3568 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 47e3
SYMBOL res 1696 4016 M0
SYMATTR InstName R81
SYMATTR Value 46.25e3
SYMBOL cap 1696 4272 M0
SYMATTR InstName C33
SYMATTR Value 20E-6
SYMBOL res 1440 4016 M0
SYMATTR InstName R82
SYMATTR Value 10E3
SYMBOL res 1440 4256 M0
SYMATTR InstName R83
SYMATTR Value 20E3
SYMBOL res 1568 4320 M0
SYMATTR InstName R84
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 1552 4224 M0
SYMATTR InstName U17
SYMBOL cap 1344 4192 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 1E-6
SYMBOL res 1248 4192 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 47e3
SYMBOL res 1696 4688 M0
SYMATTR InstName R86
SYMATTR Value 40.375e3
SYMBOL cap 1696 4944 M0
SYMATTR InstName C35
SYMATTR Value 10E-6
SYMBOL res 1440 4688 M0
SYMATTR InstName R87
SYMATTR Value 10E3
SYMBOL res 1440 4928 M0
SYMATTR InstName R88
SYMATTR Value 20E3
SYMBOL res 1568 4992 M0
SYMATTR InstName R89
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 1552 4896 M0
SYMATTR InstName U18
SYMBOL cap 1344 4864 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 1E-6
SYMBOL res 1248 4864 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 47e3
SYMBOL res 1696 5312 M0
SYMATTR InstName R91
SYMATTR Value 41.375e3
SYMBOL cap 1696 5568 M0
SYMATTR InstName C37
SYMATTR Value 20E-6
SYMBOL res 1440 5312 M0
SYMATTR InstName R92
SYMATTR Value 10E3
SYMBOL res 1440 5552 M0
SYMATTR InstName R93
SYMATTR Value 20E3
SYMBOL res 1568 5616 M0
SYMATTR InstName R94
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 1552 5520 M0
SYMATTR InstName U19
SYMBOL cap 1344 5488 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 1E-6
SYMBOL res 1248 5488 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 47e3
SYMBOL res 1696 5968 M0
SYMATTR InstName R96
SYMATTR Value 42.375e3
SYMBOL cap 1696 6224 M0
SYMATTR InstName C39
SYMATTR Value 20E-6
SYMBOL res 1440 5968 M0
SYMATTR InstName R97
SYMATTR Value 10E3
SYMBOL res 1440 6208 M0
SYMATTR InstName R98
SYMATTR Value 20E3
SYMBOL res 1568 6272 M0
SYMATTR InstName R99
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 1552 6176 M0
SYMATTR InstName U20
SYMBOL cap 1344 6144 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 1E-6
SYMBOL res 1248 6144 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value 47e3
TEXT -608 112 Left 2 !.tran 0 180 1E-3 startup
