Version 4
SHEET 1 9864 6484
WIRE 7808 2336 7808 2304
WIRE 336 2352 336 2320
WIRE 1552 2352 1552 2320
WIRE 2480 2352 2480 2320
WIRE 3696 2352 3696 2320
WIRE 8352 2496 8352 2320
WIRE 8480 2496 8480 2400
WIRE 8480 2496 8352 2496
WIRE 8608 2496 8608 2336
WIRE 8608 2496 8480 2496
WIRE 9568 2496 9568 2336
WIRE 9696 2496 9696 2400
WIRE 9696 2496 9568 2496
WIRE 9824 2496 9824 2320
WIRE 9824 2496 9696 2496
WIRE 4496 2512 4496 2336
WIRE 4624 2512 4624 2416
WIRE 4624 2512 4496 2512
WIRE 4752 2512 4752 2352
WIRE 4752 2512 4624 2512
WIRE 5712 2512 5712 2352
WIRE 5840 2512 5840 2416
WIRE 5840 2512 5712 2512
WIRE 5968 2512 5968 2336
WIRE 5968 2512 5840 2512
WIRE 6464 2512 6464 2336
WIRE 6592 2512 6592 2416
WIRE 6592 2512 6464 2512
WIRE 6720 2512 6720 2352
WIRE 6720 2512 6592 2512
WIRE 7680 2512 7680 2352
WIRE 7808 2512 7808 2416
WIRE 7808 2512 7680 2512
WIRE 7936 2512 7936 2336
WIRE 7936 2512 7808 2512
WIRE 208 2528 208 2352
WIRE 336 2528 336 2432
WIRE 336 2528 208 2528
WIRE 464 2528 464 2368
WIRE 464 2528 336 2528
WIRE 1424 2528 1424 2368
WIRE 1552 2528 1552 2432
WIRE 1552 2528 1424 2528
WIRE 1680 2528 1680 2352
WIRE 1680 2528 1552 2528
WIRE 2352 2528 2352 2352
WIRE 2480 2528 2480 2432
WIRE 2480 2528 2352 2528
WIRE 2608 2528 2608 2368
WIRE 2608 2528 2480 2528
WIRE 3568 2528 3568 2368
WIRE 3696 2528 3696 2432
WIRE 3696 2528 3568 2528
WIRE 3824 2528 3824 2352
WIRE 3824 2528 3696 2528
WIRE 8320 2608 8320 1952
WIRE 8352 2608 8320 2608
WIRE 8608 2608 8352 2608
WIRE 9824 2608 9568 2608
WIRE 9856 2608 9856 1952
WIRE 9856 2608 9824 2608
WIRE 4464 2624 4464 1968
WIRE 4496 2624 4464 2624
WIRE 4752 2624 4496 2624
WIRE 5968 2624 5712 2624
WIRE 6000 2624 6000 1968
WIRE 6000 2624 5968 2624
WIRE 6432 2624 6432 1968
WIRE 6464 2624 6432 2624
WIRE 6720 2624 6464 2624
WIRE 7936 2624 7680 2624
WIRE 7968 2624 7968 1968
WIRE 7968 2624 7936 2624
WIRE 176 2640 176 1984
WIRE 208 2640 176 2640
WIRE 464 2640 208 2640
WIRE 1680 2640 1424 2640
WIRE 1712 2640 1712 1984
WIRE 1712 2640 1680 2640
WIRE 2320 2640 2320 1984
WIRE 2352 2640 2320 2640
WIRE 2608 2640 2352 2640
WIRE 3824 2640 3568 2640
WIRE 3856 2640 3856 1984
WIRE 3856 2640 3824 2640
WIRE 8352 2672 8352 2608
WIRE 8608 2672 8608 2608
WIRE 9568 2672 9568 2608
WIRE 9824 2672 9824 2608
WIRE 4496 2688 4496 2624
WIRE 4752 2688 4752 2624
WIRE 5712 2688 5712 2624
WIRE 5968 2688 5968 2624
WIRE 6464 2688 6464 2624
WIRE 6720 2688 6720 2624
WIRE 7680 2688 7680 2624
WIRE 7936 2688 7936 2624
WIRE 208 2704 208 2640
WIRE 464 2704 464 2640
WIRE 1424 2704 1424 2640
WIRE 1680 2704 1680 2640
WIRE 2352 2704 2352 2640
WIRE 2608 2704 2608 2640
WIRE 3568 2704 3568 2640
WIRE 3824 2704 3824 2640
WIRE 8608 2848 8608 2752
WIRE 8608 2848 8512 2848
WIRE 8624 2848 8608 2848
WIRE 8768 2848 8768 2192
WIRE 9408 2848 9408 2192
WIRE 9568 2848 9568 2752
WIRE 9568 2848 9552 2848
WIRE 9664 2848 9568 2848
WIRE 4752 2864 4752 2768
WIRE 4752 2864 4656 2864
WIRE 4768 2864 4752 2864
WIRE 4912 2864 4912 2208
WIRE 5552 2864 5552 2208
WIRE 5712 2864 5712 2768
WIRE 5712 2864 5696 2864
WIRE 5808 2864 5712 2864
WIRE 6720 2864 6720 2768
WIRE 6720 2864 6624 2864
WIRE 6736 2864 6720 2864
WIRE 6880 2864 6880 2208
WIRE 7520 2864 7520 2208
WIRE 7680 2864 7680 2768
WIRE 7680 2864 7664 2864
WIRE 7776 2864 7680 2864
WIRE 8352 2864 8352 2752
WIRE 8448 2864 8352 2864
WIRE 9824 2864 9824 2752
WIRE 9824 2864 9728 2864
WIRE 464 2880 464 2784
WIRE 464 2880 368 2880
WIRE 480 2880 464 2880
WIRE 624 2880 624 2224
WIRE 1264 2880 1264 2224
WIRE 1424 2880 1424 2784
WIRE 1424 2880 1408 2880
WIRE 1520 2880 1424 2880
WIRE 2608 2880 2608 2784
WIRE 2608 2880 2512 2880
WIRE 2624 2880 2608 2880
WIRE 2768 2880 2768 2224
WIRE 3408 2880 3408 2224
WIRE 3568 2880 3568 2784
WIRE 3568 2880 3552 2880
WIRE 3664 2880 3568 2880
WIRE 4496 2880 4496 2768
WIRE 4592 2880 4496 2880
WIRE 5968 2880 5968 2768
WIRE 5968 2880 5872 2880
WIRE 6464 2880 6464 2768
WIRE 6560 2880 6464 2880
WIRE 7936 2880 7936 2768
WIRE 7936 2880 7840 2880
WIRE 8560 2880 8512 2880
WIRE 9664 2880 9616 2880
WIRE 208 2896 208 2784
WIRE 304 2896 208 2896
WIRE 1680 2896 1680 2784
WIRE 1680 2896 1584 2896
WIRE 2352 2896 2352 2784
WIRE 2448 2896 2352 2896
WIRE 3824 2896 3824 2784
WIRE 3824 2896 3728 2896
WIRE 4704 2896 4656 2896
WIRE 5808 2896 5760 2896
WIRE 6672 2896 6624 2896
WIRE 7776 2896 7728 2896
WIRE 416 2912 368 2912
WIRE 1520 2912 1472 2912
WIRE 2560 2912 2512 2912
WIRE 3664 2912 3616 2912
WIRE 8352 2912 8352 2864
WIRE 8560 2912 8560 2880
WIRE 8608 2912 8608 2848
WIRE 9568 2912 9568 2848
WIRE 9616 2912 9616 2880
WIRE 9824 2912 9824 2864
WIRE 4496 2928 4496 2880
WIRE 4704 2928 4704 2896
WIRE 4752 2928 4752 2864
WIRE 5712 2928 5712 2864
WIRE 5760 2928 5760 2896
WIRE 5968 2928 5968 2880
WIRE 6464 2928 6464 2880
WIRE 6672 2928 6672 2896
WIRE 6720 2928 6720 2864
WIRE 7680 2928 7680 2864
WIRE 7728 2928 7728 2896
WIRE 7936 2928 7936 2880
WIRE 208 2944 208 2896
WIRE 416 2944 416 2912
WIRE 464 2944 464 2880
WIRE 1424 2944 1424 2880
WIRE 1472 2944 1472 2912
WIRE 1680 2944 1680 2896
WIRE 2352 2944 2352 2896
WIRE 2560 2944 2560 2912
WIRE 2608 2944 2608 2880
WIRE 3568 2944 3568 2880
WIRE 3616 2944 3616 2912
WIRE 3824 2944 3824 2896
WIRE 8560 2944 8560 2912
WIRE 8560 2944 8480 2944
WIRE 9616 2944 9616 2912
WIRE 9696 2944 9616 2944
WIRE 4704 2960 4704 2928
WIRE 4704 2960 4624 2960
WIRE 5760 2960 5760 2928
WIRE 5840 2960 5760 2960
WIRE 6672 2960 6672 2928
WIRE 6672 2960 6592 2960
WIRE 7728 2960 7728 2928
WIRE 7808 2960 7728 2960
WIRE 416 2976 416 2944
WIRE 416 2976 336 2976
WIRE 1472 2976 1472 2944
WIRE 1552 2976 1472 2976
WIRE 2560 2976 2560 2944
WIRE 2560 2976 2480 2976
WIRE 3616 2976 3616 2944
WIRE 3696 2976 3616 2976
WIRE 8480 2976 8480 2944
WIRE 9696 2976 9696 2944
WIRE 4624 2992 4624 2960
WIRE 5840 2992 5840 2960
WIRE 6592 2992 6592 2960
WIRE 7808 2992 7808 2960
WIRE 336 3008 336 2976
WIRE 1552 3008 1552 2976
WIRE 2480 3008 2480 2976
WIRE 3696 3008 3696 2976
WIRE 8352 3152 8352 2976
WIRE 8480 3152 8480 3056
WIRE 8480 3152 8352 3152
WIRE 8608 3152 8608 2992
WIRE 8608 3152 8480 3152
WIRE 9568 3152 9568 2992
WIRE 9696 3152 9696 3056
WIRE 9696 3152 9568 3152
WIRE 9824 3152 9824 2976
WIRE 9824 3152 9696 3152
WIRE 4496 3168 4496 2992
WIRE 4624 3168 4624 3072
WIRE 4624 3168 4496 3168
WIRE 4752 3168 4752 3008
WIRE 4752 3168 4624 3168
WIRE 5712 3168 5712 3008
WIRE 5840 3168 5840 3072
WIRE 5840 3168 5712 3168
WIRE 5968 3168 5968 2992
WIRE 5968 3168 5840 3168
WIRE 6464 3168 6464 2992
WIRE 6592 3168 6592 3072
WIRE 6592 3168 6464 3168
WIRE 6720 3168 6720 3008
WIRE 6720 3168 6592 3168
WIRE 7680 3168 7680 3008
WIRE 7808 3168 7808 3072
WIRE 7808 3168 7680 3168
WIRE 7936 3168 7936 2992
WIRE 7936 3168 7808 3168
WIRE 208 3184 208 3008
WIRE 336 3184 336 3088
WIRE 336 3184 208 3184
WIRE 464 3184 464 3024
WIRE 464 3184 336 3184
WIRE 1424 3184 1424 3024
WIRE 1552 3184 1552 3088
WIRE 1552 3184 1424 3184
WIRE 1680 3184 1680 3008
WIRE 1680 3184 1552 3184
WIRE 2352 3184 2352 3008
WIRE 2480 3184 2480 3088
WIRE 2480 3184 2352 3184
WIRE 2608 3184 2608 3024
WIRE 2608 3184 2480 3184
WIRE 3568 3184 3568 3024
WIRE 3696 3184 3696 3088
WIRE 3696 3184 3568 3184
WIRE 3824 3184 3824 3008
WIRE 3824 3184 3696 3184
WIRE 8320 3312 8320 2608
WIRE 8352 3312 8320 3312
WIRE 8608 3312 8352 3312
WIRE 9824 3312 9568 3312
WIRE 9856 3312 9856 2608
WIRE 9856 3312 9824 3312
WIRE 4464 3328 4464 2624
WIRE 4496 3328 4464 3328
WIRE 4752 3328 4496 3328
WIRE 5968 3328 5712 3328
WIRE 6000 3328 6000 2624
WIRE 6000 3328 5968 3328
WIRE 6432 3328 6432 2624
WIRE 6464 3328 6432 3328
WIRE 6720 3328 6464 3328
WIRE 7936 3328 7680 3328
WIRE 7968 3328 7968 2624
WIRE 7968 3328 7936 3328
WIRE 176 3344 176 2640
WIRE 208 3344 176 3344
WIRE 464 3344 208 3344
WIRE 1680 3344 1424 3344
WIRE 1712 3344 1712 2640
WIRE 1712 3344 1680 3344
WIRE 2320 3344 2320 2640
WIRE 2352 3344 2320 3344
WIRE 2608 3344 2352 3344
WIRE 3824 3344 3568 3344
WIRE 3856 3344 3856 2640
WIRE 3856 3344 3824 3344
WIRE 8352 3376 8352 3312
WIRE 8608 3376 8608 3312
WIRE 9568 3376 9568 3312
WIRE 9824 3376 9824 3312
WIRE 4496 3392 4496 3328
WIRE 4752 3392 4752 3328
WIRE 5712 3392 5712 3328
WIRE 5968 3392 5968 3328
WIRE 6464 3392 6464 3328
WIRE 6720 3392 6720 3328
WIRE 7680 3392 7680 3328
WIRE 7936 3392 7936 3328
WIRE 208 3408 208 3344
WIRE 464 3408 464 3344
WIRE 1424 3408 1424 3344
WIRE 1680 3408 1680 3344
WIRE 2352 3408 2352 3344
WIRE 2608 3408 2608 3344
WIRE 3568 3408 3568 3344
WIRE 3824 3408 3824 3344
WIRE 8608 3552 8608 3456
WIRE 8608 3552 8512 3552
WIRE 8624 3552 8608 3552
WIRE 8768 3552 8768 2848
WIRE 9408 3552 9408 2848
WIRE 9568 3552 9568 3456
WIRE 9568 3552 9552 3552
WIRE 9664 3552 9568 3552
WIRE 4752 3568 4752 3472
WIRE 4752 3568 4656 3568
WIRE 4768 3568 4752 3568
WIRE 4912 3568 4912 2864
WIRE 5552 3568 5552 2864
WIRE 5712 3568 5712 3472
WIRE 5712 3568 5696 3568
WIRE 5808 3568 5712 3568
WIRE 6720 3568 6720 3472
WIRE 6720 3568 6624 3568
WIRE 6736 3568 6720 3568
WIRE 6880 3568 6880 2864
WIRE 7520 3568 7520 2864
WIRE 7680 3568 7680 3472
WIRE 7680 3568 7664 3568
WIRE 7776 3568 7680 3568
WIRE 8352 3568 8352 3456
WIRE 8448 3568 8352 3568
WIRE 9824 3568 9824 3456
WIRE 9824 3568 9728 3568
WIRE 464 3584 464 3488
WIRE 464 3584 368 3584
WIRE 480 3584 464 3584
WIRE 624 3584 624 2880
WIRE 1264 3584 1264 2880
WIRE 1424 3584 1424 3488
WIRE 1424 3584 1408 3584
WIRE 1520 3584 1424 3584
WIRE 2608 3584 2608 3488
WIRE 2608 3584 2512 3584
WIRE 2624 3584 2608 3584
WIRE 2768 3584 2768 2880
WIRE 3408 3584 3408 2880
WIRE 3568 3584 3568 3488
WIRE 3568 3584 3552 3584
WIRE 3664 3584 3568 3584
WIRE 4496 3584 4496 3472
WIRE 4592 3584 4496 3584
WIRE 5968 3584 5968 3472
WIRE 5968 3584 5872 3584
WIRE 6464 3584 6464 3472
WIRE 6560 3584 6464 3584
WIRE 7936 3584 7936 3472
WIRE 7936 3584 7840 3584
WIRE 8560 3584 8512 3584
WIRE 9664 3584 9616 3584
WIRE 208 3600 208 3488
WIRE 304 3600 208 3600
WIRE 1680 3600 1680 3488
WIRE 1680 3600 1584 3600
WIRE 2352 3600 2352 3488
WIRE 2448 3600 2352 3600
WIRE 3824 3600 3824 3488
WIRE 3824 3600 3728 3600
WIRE 4704 3600 4656 3600
WIRE 5808 3600 5760 3600
WIRE 6672 3600 6624 3600
WIRE 7776 3600 7728 3600
WIRE 416 3616 368 3616
WIRE 1520 3616 1472 3616
WIRE 2560 3616 2512 3616
WIRE 3664 3616 3616 3616
WIRE 8352 3616 8352 3568
WIRE 8560 3616 8560 3584
WIRE 8608 3616 8608 3552
WIRE 9568 3616 9568 3552
WIRE 9824 3616 9824 3568
WIRE 4496 3632 4496 3584
WIRE 4704 3632 4704 3600
WIRE 4752 3632 4752 3568
WIRE 5712 3632 5712 3568
WIRE 5760 3632 5760 3600
WIRE 5968 3632 5968 3584
WIRE 6464 3632 6464 3584
WIRE 6672 3632 6672 3600
WIRE 6720 3632 6720 3568
WIRE 7680 3632 7680 3568
WIRE 7728 3632 7728 3600
WIRE 7936 3632 7936 3584
WIRE 9616 3632 9616 3584
WIRE 208 3648 208 3600
WIRE 416 3648 416 3616
WIRE 464 3648 464 3584
WIRE 1424 3648 1424 3584
WIRE 1472 3648 1472 3616
WIRE 1680 3648 1680 3600
WIRE 2352 3648 2352 3600
WIRE 2560 3648 2560 3616
WIRE 2608 3648 2608 3584
WIRE 3568 3648 3568 3584
WIRE 3616 3648 3616 3616
WIRE 3824 3648 3824 3600
WIRE 8560 3648 8560 3616
WIRE 8560 3648 8480 3648
WIRE 9616 3648 9616 3632
WIRE 9696 3648 9616 3648
WIRE 4704 3664 4704 3632
WIRE 4704 3664 4624 3664
WIRE 5760 3664 5760 3632
WIRE 5840 3664 5760 3664
WIRE 6672 3664 6672 3632
WIRE 6672 3664 6592 3664
WIRE 7728 3664 7728 3632
WIRE 7808 3664 7728 3664
WIRE 416 3680 416 3648
WIRE 416 3680 336 3680
WIRE 1472 3680 1472 3648
WIRE 1552 3680 1472 3680
WIRE 2560 3680 2560 3648
WIRE 2560 3680 2480 3680
WIRE 3616 3680 3616 3648
WIRE 3696 3680 3616 3680
WIRE 8480 3680 8480 3648
WIRE 9696 3680 9696 3648
WIRE 4624 3696 4624 3664
WIRE 5840 3696 5840 3664
WIRE 6592 3696 6592 3664
WIRE 7808 3696 7808 3664
WIRE 336 3712 336 3680
WIRE 1552 3712 1552 3680
WIRE 2480 3712 2480 3680
WIRE 3696 3712 3696 3680
WIRE 8352 3856 8352 3680
WIRE 8480 3856 8480 3760
WIRE 8480 3856 8352 3856
WIRE 8608 3856 8608 3696
WIRE 8608 3856 8480 3856
WIRE 9568 3856 9568 3696
WIRE 9696 3856 9696 3760
WIRE 9696 3856 9568 3856
WIRE 9824 3856 9824 3680
WIRE 9824 3856 9696 3856
WIRE 4496 3872 4496 3696
WIRE 4624 3872 4624 3776
WIRE 4624 3872 4496 3872
WIRE 4752 3872 4752 3712
WIRE 4752 3872 4624 3872
WIRE 5712 3872 5712 3712
WIRE 5840 3872 5840 3776
WIRE 5840 3872 5712 3872
WIRE 5968 3872 5968 3696
WIRE 5968 3872 5840 3872
WIRE 6464 3872 6464 3696
WIRE 6592 3872 6592 3776
WIRE 6592 3872 6464 3872
WIRE 6720 3872 6720 3712
WIRE 6720 3872 6592 3872
WIRE 7680 3872 7680 3712
WIRE 7808 3872 7808 3776
WIRE 7808 3872 7680 3872
WIRE 7936 3872 7936 3696
WIRE 7936 3872 7808 3872
WIRE 208 3888 208 3712
WIRE 336 3888 336 3792
WIRE 336 3888 208 3888
WIRE 464 3888 464 3728
WIRE 464 3888 336 3888
WIRE 1424 3888 1424 3728
WIRE 1552 3888 1552 3792
WIRE 1552 3888 1424 3888
WIRE 1680 3888 1680 3712
WIRE 1680 3888 1552 3888
WIRE 2352 3888 2352 3712
WIRE 2480 3888 2480 3792
WIRE 2480 3888 2352 3888
WIRE 2608 3888 2608 3728
WIRE 2608 3888 2480 3888
WIRE 3568 3888 3568 3728
WIRE 3696 3888 3696 3792
WIRE 3696 3888 3568 3888
WIRE 3824 3888 3824 3712
WIRE 3824 3888 3696 3888
WIRE 8320 3936 8320 3312
WIRE 8352 3936 8320 3936
WIRE 8608 3936 8352 3936
WIRE 9824 3936 9568 3936
WIRE 9856 3936 9856 3312
WIRE 9856 3936 9824 3936
WIRE 4464 3952 4464 3328
WIRE 4496 3952 4464 3952
WIRE 4752 3952 4496 3952
WIRE 5968 3952 5712 3952
WIRE 6000 3952 6000 3328
WIRE 6000 3952 5968 3952
WIRE 6432 3952 6432 3328
WIRE 6464 3952 6432 3952
WIRE 6720 3952 6464 3952
WIRE 7936 3952 7680 3952
WIRE 7968 3952 7968 3328
WIRE 7968 3952 7936 3952
WIRE 176 3968 176 3344
WIRE 208 3968 176 3968
WIRE 464 3968 208 3968
WIRE 1680 3968 1424 3968
WIRE 1712 3968 1712 3344
WIRE 1712 3968 1680 3968
WIRE 2320 3968 2320 3344
WIRE 2352 3968 2320 3968
WIRE 2608 3968 2352 3968
WIRE 3824 3968 3568 3968
WIRE 3856 3968 3856 3344
WIRE 3856 3968 3824 3968
WIRE 8352 4000 8352 3936
WIRE 8608 4000 8608 3936
WIRE 9568 4000 9568 3936
WIRE 9824 4000 9824 3936
WIRE 4496 4016 4496 3952
WIRE 4752 4016 4752 3952
WIRE 5712 4016 5712 3952
WIRE 5968 4016 5968 3952
WIRE 6464 4016 6464 3952
WIRE 6720 4016 6720 3952
WIRE 7680 4016 7680 3952
WIRE 7936 4016 7936 3952
WIRE 208 4032 208 3968
WIRE 464 4032 464 3968
WIRE 1424 4032 1424 3968
WIRE 1680 4032 1680 3968
WIRE 2352 4032 2352 3968
WIRE 2608 4032 2608 3968
WIRE 3568 4032 3568 3968
WIRE 3824 4032 3824 3968
WIRE 8608 4176 8608 4080
WIRE 8608 4176 8512 4176
WIRE 8624 4176 8608 4176
WIRE 8768 4176 8768 3552
WIRE 9408 4176 9408 3552
WIRE 9568 4176 9568 4080
WIRE 9568 4176 9552 4176
WIRE 9664 4176 9568 4176
WIRE 4752 4192 4752 4096
WIRE 4752 4192 4656 4192
WIRE 4768 4192 4752 4192
WIRE 4912 4192 4912 3568
WIRE 5552 4192 5552 3568
WIRE 5712 4192 5712 4096
WIRE 5712 4192 5696 4192
WIRE 5808 4192 5712 4192
WIRE 6720 4192 6720 4096
WIRE 6720 4192 6624 4192
WIRE 6736 4192 6720 4192
WIRE 6880 4192 6880 3568
WIRE 7520 4192 7520 3568
WIRE 7680 4192 7680 4096
WIRE 7680 4192 7664 4192
WIRE 7776 4192 7680 4192
WIRE 8352 4192 8352 4080
WIRE 8448 4192 8352 4192
WIRE 9824 4192 9824 4080
WIRE 9824 4192 9728 4192
WIRE 464 4208 464 4112
WIRE 464 4208 368 4208
WIRE 480 4208 464 4208
WIRE 624 4208 624 3584
WIRE 1264 4208 1264 3584
WIRE 1424 4208 1424 4112
WIRE 1424 4208 1408 4208
WIRE 1520 4208 1424 4208
WIRE 2608 4208 2608 4112
WIRE 2608 4208 2512 4208
WIRE 2624 4208 2608 4208
WIRE 2768 4208 2768 3584
WIRE 3408 4208 3408 3584
WIRE 3568 4208 3568 4112
WIRE 3568 4208 3552 4208
WIRE 3664 4208 3568 4208
WIRE 4496 4208 4496 4096
WIRE 4592 4208 4496 4208
WIRE 5968 4208 5968 4096
WIRE 5968 4208 5872 4208
WIRE 6464 4208 6464 4096
WIRE 6560 4208 6464 4208
WIRE 7936 4208 7936 4096
WIRE 7936 4208 7840 4208
WIRE 8560 4208 8512 4208
WIRE 9664 4208 9616 4208
WIRE 208 4224 208 4112
WIRE 304 4224 208 4224
WIRE 1680 4224 1680 4112
WIRE 1680 4224 1584 4224
WIRE 2352 4224 2352 4112
WIRE 2448 4224 2352 4224
WIRE 3824 4224 3824 4112
WIRE 3824 4224 3728 4224
WIRE 4704 4224 4656 4224
WIRE 5808 4224 5760 4224
WIRE 6672 4224 6624 4224
WIRE 7776 4224 7728 4224
WIRE 416 4240 368 4240
WIRE 1520 4240 1472 4240
WIRE 2560 4240 2512 4240
WIRE 3664 4240 3616 4240
WIRE 8352 4240 8352 4192
WIRE 8560 4240 8560 4208
WIRE 8608 4240 8608 4176
WIRE 9568 4240 9568 4176
WIRE 9616 4240 9616 4208
WIRE 9824 4240 9824 4192
WIRE 4496 4256 4496 4208
WIRE 4704 4256 4704 4224
WIRE 4752 4256 4752 4192
WIRE 5712 4256 5712 4192
WIRE 5760 4256 5760 4224
WIRE 5968 4256 5968 4208
WIRE 6464 4256 6464 4208
WIRE 6672 4256 6672 4224
WIRE 6720 4256 6720 4192
WIRE 7680 4256 7680 4192
WIRE 7728 4256 7728 4224
WIRE 7936 4256 7936 4208
WIRE 208 4272 208 4224
WIRE 416 4272 416 4240
WIRE 464 4272 464 4208
WIRE 1424 4272 1424 4208
WIRE 1472 4272 1472 4240
WIRE 1680 4272 1680 4224
WIRE 2352 4272 2352 4224
WIRE 2560 4272 2560 4240
WIRE 2608 4272 2608 4208
WIRE 3568 4272 3568 4208
WIRE 3616 4272 3616 4240
WIRE 3824 4272 3824 4224
WIRE 8560 4272 8560 4240
WIRE 8560 4272 8480 4272
WIRE 9616 4272 9616 4240
WIRE 9696 4272 9616 4272
WIRE 4704 4288 4704 4256
WIRE 4704 4288 4624 4288
WIRE 5760 4288 5760 4256
WIRE 5840 4288 5760 4288
WIRE 6672 4288 6672 4256
WIRE 6672 4288 6592 4288
WIRE 7728 4288 7728 4256
WIRE 7808 4288 7728 4288
WIRE 416 4304 416 4272
WIRE 416 4304 336 4304
WIRE 1472 4304 1472 4272
WIRE 1552 4304 1472 4304
WIRE 2560 4304 2560 4272
WIRE 2560 4304 2480 4304
WIRE 3616 4304 3616 4272
WIRE 3696 4304 3616 4304
WIRE 8480 4304 8480 4272
WIRE 9696 4304 9696 4272
WIRE 4624 4320 4624 4288
WIRE 5840 4320 5840 4288
WIRE 6592 4320 6592 4288
WIRE 7808 4320 7808 4288
WIRE 336 4336 336 4304
WIRE 1552 4336 1552 4304
WIRE 2480 4336 2480 4304
WIRE 3696 4336 3696 4304
WIRE 8352 4480 8352 4304
WIRE 8480 4480 8480 4384
WIRE 8480 4480 8352 4480
WIRE 8608 4480 8608 4320
WIRE 8608 4480 8480 4480
WIRE 9568 4480 9568 4320
WIRE 9696 4480 9696 4384
WIRE 9696 4480 9568 4480
WIRE 9824 4480 9824 4304
WIRE 9824 4480 9696 4480
WIRE 4496 4496 4496 4320
WIRE 4624 4496 4624 4400
WIRE 4624 4496 4496 4496
WIRE 4752 4496 4752 4336
WIRE 4752 4496 4624 4496
WIRE 5712 4496 5712 4336
WIRE 5840 4496 5840 4400
WIRE 5840 4496 5712 4496
WIRE 5968 4496 5968 4320
WIRE 5968 4496 5840 4496
WIRE 6464 4496 6464 4320
WIRE 6592 4496 6592 4400
WIRE 6592 4496 6464 4496
WIRE 6720 4496 6720 4336
WIRE 6720 4496 6592 4496
WIRE 7680 4496 7680 4336
WIRE 7808 4496 7808 4400
WIRE 7808 4496 7680 4496
WIRE 7936 4496 7936 4320
WIRE 7936 4496 7808 4496
WIRE 208 4512 208 4336
WIRE 336 4512 336 4416
WIRE 336 4512 208 4512
WIRE 464 4512 464 4352
WIRE 464 4512 336 4512
WIRE 1424 4512 1424 4352
WIRE 1552 4512 1552 4416
WIRE 1552 4512 1424 4512
WIRE 1680 4512 1680 4336
WIRE 1680 4512 1552 4512
WIRE 2352 4512 2352 4336
WIRE 2480 4512 2480 4416
WIRE 2480 4512 2352 4512
WIRE 2608 4512 2608 4352
WIRE 2608 4512 2480 4512
WIRE 3568 4512 3568 4352
WIRE 3696 4512 3696 4416
WIRE 3696 4512 3568 4512
WIRE 3824 4512 3824 4336
WIRE 3824 4512 3696 4512
WIRE 8320 4608 8320 3936
WIRE 8352 4608 8320 4608
WIRE 8608 4608 8352 4608
WIRE 9824 4608 9568 4608
WIRE 9856 4608 9856 3936
WIRE 9856 4608 9824 4608
WIRE 4464 4624 4464 3952
WIRE 4496 4624 4464 4624
WIRE 4752 4624 4496 4624
WIRE 5968 4624 5712 4624
WIRE 6000 4624 6000 3952
WIRE 6000 4624 5968 4624
WIRE 6432 4624 6432 3952
WIRE 6464 4624 6432 4624
WIRE 6720 4624 6464 4624
WIRE 7936 4624 7680 4624
WIRE 7968 4624 7968 3952
WIRE 7968 4624 7936 4624
WIRE 176 4640 176 3968
WIRE 208 4640 176 4640
WIRE 464 4640 208 4640
WIRE 1680 4640 1424 4640
WIRE 1712 4640 1712 3968
WIRE 1712 4640 1680 4640
WIRE 2320 4640 2320 3968
WIRE 2352 4640 2320 4640
WIRE 2608 4640 2352 4640
WIRE 3824 4640 3568 4640
WIRE 3856 4640 3856 3968
WIRE 3856 4640 3824 4640
WIRE 8352 4672 8352 4608
WIRE 8608 4672 8608 4608
WIRE 9568 4672 9568 4608
WIRE 9824 4672 9824 4608
WIRE 4496 4688 4496 4624
WIRE 4752 4688 4752 4624
WIRE 5712 4688 5712 4624
WIRE 5968 4688 5968 4624
WIRE 6464 4688 6464 4624
WIRE 6720 4688 6720 4624
WIRE 7680 4688 7680 4624
WIRE 7936 4688 7936 4624
WIRE 208 4704 208 4640
WIRE 464 4704 464 4640
WIRE 1424 4704 1424 4640
WIRE 1680 4704 1680 4640
WIRE 2352 4704 2352 4640
WIRE 2608 4704 2608 4640
WIRE 3568 4704 3568 4640
WIRE 3824 4704 3824 4640
WIRE 8608 4848 8608 4752
WIRE 8608 4848 8512 4848
WIRE 8624 4848 8608 4848
WIRE 8768 4848 8768 4176
WIRE 9408 4848 9408 4176
WIRE 9568 4848 9568 4752
WIRE 9568 4848 9552 4848
WIRE 9664 4848 9568 4848
WIRE 4752 4864 4752 4768
WIRE 4752 4864 4656 4864
WIRE 4768 4864 4752 4864
WIRE 4912 4864 4912 4192
WIRE 5552 4864 5552 4192
WIRE 5712 4864 5712 4768
WIRE 5712 4864 5696 4864
WIRE 5808 4864 5712 4864
WIRE 6720 4864 6720 4768
WIRE 6720 4864 6624 4864
WIRE 6736 4864 6720 4864
WIRE 6880 4864 6880 4192
WIRE 7520 4864 7520 4192
WIRE 7680 4864 7680 4768
WIRE 7680 4864 7664 4864
WIRE 7776 4864 7680 4864
WIRE 8352 4864 8352 4752
WIRE 8448 4864 8352 4864
WIRE 9824 4864 9824 4752
WIRE 9824 4864 9728 4864
WIRE 464 4880 464 4784
WIRE 464 4880 368 4880
WIRE 480 4880 464 4880
WIRE 624 4880 624 4208
WIRE 1264 4880 1264 4208
WIRE 1424 4880 1424 4784
WIRE 1424 4880 1408 4880
WIRE 1520 4880 1424 4880
WIRE 2608 4880 2608 4784
